12.3.1.1;Horlogerie, bijouterie, joaillerie
12.3.2.1;Maroquinerie et articles de voyages
12.3.2.2;Autres effets personnels y.c. réparation
12.4.1.1;Crèches, assistantes maternelles
12.4.1.2;Maisons de retraite et autres services pour personnes âgées
12.4.1.3;Établissements pour adultes handicapés
12.5.2.1;Assurance habitation
12.5.3.1;Assurance santé complémentaire
12.5.4.1;Assurance automobile
12.6.1.1;Services financiers
12.7.1.1;Services funéraires
12.7.1.2;Prestations administratives et privées diverses
