05.6.1.1.2;Petits articles de quincaillerie et de couture
05.6.1.2.1;Savons de ménage et détergents
05.6.1.2.2;Produits d'entretien de la maison
05.6.2.1.1;Employé de maison
05.6.2.2.1;Locations d'appareils de nettoyage et de bricolage
05.6.2.2.2;Blanchissage et nettoyage d'articles textiles hors vêtements
06.1.1.1.1;Produits pharmaceutiques
06.1.1.2.1;Parapharmacie
06.1.1.3.1;Optique médicale
06.1.1.3.2;Appareils orthopédiques et prothèses
06.2.1.1.1;Médecins
06.2.2.1.1;Dentistes
06.2.3.1.1;Analyses de laboratoire
06.2.3.1.2;Auxiliaires médicaux
06.2.3.1.3;Transports sanitaires
06.2.3.1.4;Cures thermales privées
07.1.1.1.1;Automobiles neuves
07.1.1.2.1;Automobiles d'occasion
07.1.2.1.1;Motocycles
07.1.2.1.2;Cycles
07.2.1.1.1;Pneumatiques
07.2.1.2.1;Autres grosses pièces de rechange  pour véhicules
07.2.1.2.2;Accessoires et petites pièces de rechange pour véhicules
07.2.2.1.1;Supercarburants
07.2.2.1.2;Gazole et gpl
07.2.2.2.1;Lubrifiants
07.2.3.1.1;Entretien de véhicules personnels
07.2.3.2.1;Réparation de véhicules personnels (heure de m.o.)
07.2.3.2.2;Réparation de véhicules personnels (forfait pièces et m.o.)
07.2.4.1.1;Péages
07.2.4.1.2;Parkings
07.2.4.2.1;Auto-écoles
07.2.4.2.2;Locations de véhicules privés
07.2.4.2.3;Formalités administratives liées au véhicule personnel
07.3.1.1.1;Transports ferroviaires de voyageurs
07.3.2.1.1;Transports routiers interurbains de voyageurs
07.3.2.1.2;Transports routiers urbains et suburbains de voyageurs
07.3.2.2.1;Taxis
07.3.3.1.1;Transports aériens de voyageurs
07.3.5.1.1;Transports combinés urbains et suburbains de voyageurs
07.3.6.1.1;Déménagement
07.3.6.1.2;Transports maritimes et fluviaux
08.1.1.1.1;Services postaux
08.1.2.1.1;Poste téléphonique
08.1.2.2.1;Services de télécommunications
09.1.1.1.1;Matériel vidéo
09.1.1.1.2;Téléviseurs
09.1.1.1.3;Autres appareils électro-acoustiques
09.1.2.1.1;Appareils de photo, inst. d'optique, d'observation
09.1.2.1.2;Caméscope
09.1.3.1.1;Matériel de traitement de l'info. yc micro-ordinateurs
09.1.4.1.1;Disques et cassettes enregistrés
09.1.4.1.2;Disquettes et cassettes vierges
09.1.4.1.3;Produits photographiques
09.1.5.1.1;Réparation d'appareils et d'accessoires récréatifs
09.2.1.1.1;Caravanes
09.2.1.1.2;Bateaux et accessoires
09.2.1.1.3;Instruments de musique et autres articles pour les loisirs
09.3.1.1.1;Jeux et jouets
09.3.2.1.1;Articles de sport, armes et munitions
09.3.2.1.2;Articles de camping
09.3.3.1.1;Fleurs et plantes
09.3.3.2.1;Plants et graines yc engrais
09.3.3.2.2;Compositions  florales
09.3.4.1.1;Aliments et produits d'hygiène pour animaux
09.3.4.1.2;Achats d'animaux
09.3.4.1.3;Soins pour animaux d'agrément
09.4.1.1.1;Pratique d'un sport
09.4.1.1.2;Assistance à des manifestations sportives
09.4.1.1.3;Enseignement artistique et autres services récréatifs
09.4.2.1.1;Cinémas
09.4.2.2.1;Théâtres, concerts et music-halls
09.4.2.2.2;Visite de monument ou musée
09.4.2.3.1;Redevance et abonnements télévision
09.4.2.4.1;Travaux photographiques
09.4.2.4.2;Locations d'articles récréatifs
09.5.1.1.1;Livres scolaires et parascolaires, dict., encyclo.
09.5.1.1.2;Ouvrages de littérature générale
09.5.1.1.3;Livres pour la jeunesse, livres pratiques et autres
09.5.2.1.1;Journaux
09.5.2.2.1;Revues
09.5.3.1.1;Autres articles imprimés
09.5.3.1.2;Articles de papeterie
09.5.3.2.1;Stylos, crayons et encres
09.5.3.2.2;Autres fournitures scolaires et de bureau
09.6.1.1.1;Voyages organisés
10.1.1.1.1;Secondaires à financement  privé
10.1.1.1.2;Supérieurs à financement privé
10.1.1.1.3;Cours par correspondance
11.1.1.1.1;Repas traditionnel dans un restaurant
11.1.1.1.2;Repas en libre service et restauration rapide
11.1.1.2.1;Cafés et autres boiss. chaudes cons. dans les cafés
11.1.1.2.2;Vin consommé dans les cafés
11.1.1.2.3;Bière et cidre consommés dans les cafés
11.1.1.2.4;Spiritueux consommés dans les cafés
11.1.1.2.5;Boissons non alcoolisées cons. dans les cafés
11.1.2.1.1;Repas dans un restaurant scolaire ou universitaire
11.1.2.2.1;Repas dans un restaurant d'entreprise ou d'admin.
11.2.1.1.1;Locations de chambres d'hôtel
11.2.1.1.2;Pensions et demi-pensions dans les hôtels
11.2.1.2.1;Frais d'internat scol., résidences univers., foyers
11.2.1.3.1;Hébergements de vacances ou de loisirs
11.2.1.3.2;Terrains de camping et auberges de jeunesse
12.1.1.1.1;Coiffeurs pour hommes
12.1.1.1.2;Coiffeurs pour femmes
12.1.1.2.1;Autres services d'esthétique corporelle
12.1.3.1.1;Parfums et eaux de toilette
12.1.3.1.2;Produits de maquillage et de soin de la peau
12.1.3.2.1;Savons, dentifrices et produits de toilette
12.1.3.2.2;Shampooings et produits capillaires divers
12.1.3.3.1;Autres articles de toilette
12.1.3.3.2;Articles d'hygiène à base de papier
12.1.3.3.3;Appareils de toilette électriques
12.3.1.1.1;Horlogerie
12.3.1.1.2;Bijouterie, joaillerie
12.3.2.1.1;Maroquinerie et articles de voyage
12.3.2.2.1;Articles de puériculture
12.3.2.2.2;Articles pour fumeurs, articles divers
12.3.2.2.3;Réparation horlogerie ou bijoux
12.4.1.1.1;Crèches, assistantes maternelles
12.4.1.2.1;Maisons de retraite et autres services pour personnes âgées
12.4.1.3.1;Établissements pour adultes handicapés
12.5.2.1.1;Assurance habitation
12.5.3.1.1;Assurance santé complémentaire
12.5.4.1.1;Assurance automobile
12.6.1.1.1;Services financiers
12.7.1.1.1;Services funéraires
12.7.1.2.1;Formalités administratives
12.7.1.2.2;Services juridiques
12.7.1.2.3;Autres services aux ménages
